,Country,Gini Index Five Year Average,Workforce Ratio Five Year Average,Happy,Economy,Family,Health,Freedom,Trust,Generous
0,Albania,33.266666666666666,72.23945177,4.712600011,0.938632551,0.75493105,0.7876959490000001,0.371897727,0.043200842999999996,0.16788658899999997
1,Angola,51.3,96.30074261,3.8722500189999995,0.798379545,0.93836799,0.133902166,0.0274325,0.071570084,0.105269123
2,Argentina,41.53333333333333,67.99739646,6.459399995,1.111035093,1.330960229,0.7608954170000001,0.481619841,0.064307978,0.09237141199999999
3,Armenia,33.225,71.84435195,4.393199986,0.839133348,0.890872744,0.697850885,0.21602865300000001,0.038766884,0.082393618
4,Austria,30.33333333333333,82.74996804,7.142000007999999,1.398341453,1.3639629930000001,0.8836796840000001,0.576929238,0.214260073,0.29240046399999997
5,Bangladesh,32.4,42.87666941,4.58019996,0.523996595,0.6383363479999999,0.5933542070000001,0.47826733200000004,0.13244757199999999,0.17895907
6,Belarus,25.375000000000004,81.66848406,5.5979999529999995,1.0850195120000001,1.338153043,0.698766853,0.301538052,0.163556764,0.120003502
7,Belgium,27.566666666666666,81.71533795,6.9213999589999995,1.3753981519999998,1.35749254,0.882870374,0.538762144,0.237844626,0.20888066800000002
8,Benin,47.8,93.76548765,3.901000013,0.376745082,0.340469969,0.275262042,0.419386555,0.071367803,0.18606969199999998
9,Bhutan,37.4,80.28684206,5.124800031,0.823507278,1.201687303,0.539707858,0.498467536,0.165486078,0.43469890899999997
10,Bolivia,44.375,74.50848665,5.813199991,0.767261313,1.09516381,0.53930605,0.551896585,0.068787545,0.185180145
11,Botswana,53.3,84.3867073,3.830000006,1.0535808309999999,1.107410999,0.338407102,0.490607267,0.10460264,0.07904169
12,Brazil,53.1,72.19560214,6.657800046,1.033226642,1.3233112009999999,0.680944471,0.443038749,0.12039255199999999,0.134969979
13,Bulgaria,39.86666666666667,80.05067563,4.618600045,1.086535818,1.298787892,0.7359535359999999,0.295458344,0.0077843059999999995,0.10106353900000001
14,Canada,33.3,87.08441673,7.350599997000001,1.388128883,1.387411798,0.90055753,0.6109541820000001,0.305846303,0.389597944
15,Chile,44.4,68.72030844,6.58939999,1.173326922,1.202872991,0.844975941,0.396821056,0.088497596,0.272048484
16,China,38.55,80.86003045,5.218999953,1.003417158,1.033679482,0.7971210999999999,0.509575542,0.056210855,0.049449368
17,Colombia,50.50000000000001,71.09788035,6.339999975,0.992910465,1.302610587,0.671677585,0.49209948299999995,0.044971748,0.137456895
18,Costa Rica,48.35,62.27379107,7.126199999,1.035655257,1.31516073,0.8322478529999999,0.59122833,0.101081318,0.196422646
19,Croatia,30.8,78.47195797,5.458600044,1.152317247,0.959862601,0.7691157040000001,0.285934459,0.033684622000000004,0.145156595
20,Cyprus,32.76666666666667,84.95353652,5.732799963,1.274927615,1.029102655,0.91361494,0.37718030799999996,0.046195595,0.24973886
21,Czech Republic,25.399999999999995,76.37782972,6.654600041,1.26856247,1.324849043,0.827406801,0.473753235,0.034650585,0.080851352
22,Denmark,28.366666666666664,87.71617874,7.545999967,1.3967286030000001,1.447688319,0.865249105,0.625959344,0.42937401399999997,0.318876098
23,Djibouti,41.6,73.13039443,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093
24,Dominican Republic,44.2,65.15381161,5.199400004,0.999922767,1.282279341,0.642562749,0.545379967,0.11740105099999999,0.16993357
25,Ecuador,45.275,67.60822633,5.991999979,0.92778008,1.157387763,0.753303244,0.47952764,0.141680929,0.121252493
26,Egypt,31.65,30.88939362,4.375200027,0.9246903609999999,0.861320278,0.5710934520000001,0.23929203100000002,0.091110273,0.107320289
27,El Salvador,39.3,60.00341838,6.124199957,0.829604899,1.097989018,0.659477711,0.41992850600000003,0.093974192,0.086389597
28,Estonia,31.433333333333334,80.26103,5.6378000120000005,1.237851868,1.36324222,0.7521516629999999,0.478224286,0.171055784,0.09178416199999999
29,Eswatini,54.6,84.78874291,4.5395,0.76153,1.1109200000000001,0.03783,0.30979,0.0828,0.128295
30,Ethiopia,35.0,85.01875289,4.423200008,0.29335876899999996,0.7662098409999999,0.41254794200000006,0.40127454799999995,0.146727143,0.256024148
31,Finland,27.2,88.52845336,7.537799972999999,1.356960385,1.434429345,0.873835534,0.621536171,0.39847430899999997,0.217782555
32,France,32.06666666666666,84.17104292,6.515199982,1.3441166919999998,1.31824737,0.91624117,0.48839042299999996,0.183208486,0.116736461
33,Gabon,38.0,70.51436032,4.407800031,1.101992048,1.026316043,0.42293971799999996,0.312689715,0.07741935700000001,0.049889076
34,Gambia,35.9,74.94285709,4.516,0.308,0.9390000000000001,0.428,0.382,0.16699999999999998,0.26899999999999996
35,Georgia,36.85,71.45172906,4.338799955,0.853886533,0.48134498700000006,0.682831396,0.35215800700000005,0.266555327,0.051667763
36,Germany,31.8,82.75306955,6.929000042999999,1.395342677,1.35952607,0.8707361459999999,0.558588277,0.265134388,0.291385834
